local BuddyParam = {
	[0] = { -- 
		["triggerSpEffectId"] = 260000,
		["npcParamId"] = 100000030,
		["npcThinkParamId"] = 100000030,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -1.3,
		["y_angle"] = 20,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290050,
		["dopingSpEffect_lv1"] = 290051,
		["dopingSpEffect_lv2"] = 290052,
		["dopingSpEffect_lv3"] = 290053,
		["dopingSpEffect_lv4"] = 290054,
		["dopingSpEffect_lv5"] = 290055,
		["dopingSpEffect_lv6"] = 290056,
		["dopingSpEffect_lv7"] = 290057,
		["dopingSpEffect_lv8"] = 290058,
		["dopingSpEffect_lv9"] = 290059,
		["dopingSpEffect_lv10"] = 290060,
		["npcPlayerInitParamId"] = 23232,
		["generateAnimId"] = 60501,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = 19390,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[26100000] = { -- Finger Maiden Therolina Puppet
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 261000,
		["npcParamId"] = 100000040,
		["npcThinkParamId"] = 100000040,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -1.3,
		["y_angle"] = 20,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290100,
		["dopingSpEffect_lv1"] = 290101,
		["dopingSpEffect_lv2"] = 290102,
		["dopingSpEffect_lv3"] = 290103,
		["dopingSpEffect_lv4"] = 290104,
		["dopingSpEffect_lv5"] = 290105,
		["dopingSpEffect_lv6"] = 290106,
		["dopingSpEffect_lv7"] = 290107,
		["dopingSpEffect_lv8"] = 290108,
		["dopingSpEffect_lv9"] = 290109,
		["dopingSpEffect_lv10"] = 290110,
		["npcPlayerInitParamId"] = 23631,
		["generateAnimId"] = 60501,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = 19390,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[26200000] = { -- Dolores the Sleeping Arrow
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 262000,
		["npcParamId"] = 100000050,
		["npcThinkParamId"] = 100000050,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -1.3,
		["y_angle"] = 20,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290050,
		["dopingSpEffect_lv1"] = 290051,
		["dopingSpEffect_lv2"] = 290052,
		["dopingSpEffect_lv3"] = 290053,
		["dopingSpEffect_lv4"] = 290054,
		["dopingSpEffect_lv5"] = 290055,
		["dopingSpEffect_lv6"] = 290056,
		["dopingSpEffect_lv7"] = 290057,
		["dopingSpEffect_lv8"] = 290058,
		["dopingSpEffect_lv9"] = 290059,
		["dopingSpEffect_lv10"] = 290060,
		["npcPlayerInitParamId"] = 23640,
		["generateAnimId"] = 60501,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = 19390,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[26300000] = { -- Jarwight Puppet
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 263000,
		["npcParamId"] = 100000060,
		["npcThinkParamId"] = 100000060,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -1.3,
		["y_angle"] = 20,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290150,
		["dopingSpEffect_lv1"] = 290151,
		["dopingSpEffect_lv2"] = 290152,
		["dopingSpEffect_lv3"] = 290153,
		["dopingSpEffect_lv4"] = 290154,
		["dopingSpEffect_lv5"] = 290155,
		["dopingSpEffect_lv6"] = 290156,
		["dopingSpEffect_lv7"] = 290157,
		["dopingSpEffect_lv8"] = 290158,
		["dopingSpEffect_lv9"] = 290159,
		["dopingSpEffect_lv10"] = 290160,
		["npcPlayerInitParamId"] = 23650,
		["generateAnimId"] = 60501,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = 19390,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	}
}
