local ThrowParam = {
	[0] = { -- 
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34220000] = { -- 
		["AtkChrId"] = 2200,
		["DefChrId"] = 0,
		["Dist"] = 20,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 5,
		["lowerYRange"] = 5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70600,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 2,
		["sphereCastRadiusRateLow"] = 1,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34227000] = { -- 
		["AtkChrId"] = 2270,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.6,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70470,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 1,
		["sphereCastRadiusRateLow"] = 1,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 231,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34227200] = { -- 
		["AtkChrId"] = 2272,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.6,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70470,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 1,
		["sphereCastRadiusRateLow"] = 1,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 231,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34227400] = { -- 
		["AtkChrId"] = 2274,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.6,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70470,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 1,
		["sphereCastRadiusRateLow"] = 1,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 231,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34227600] = { -- 
		["AtkChrId"] = 2276,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.6,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70470,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 1,
		["sphereCastRadiusRateLow"] = 1,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 231,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34250000] = { -- 
		["AtkChrId"] = 2500,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 10,
		["lowerYRange"] = 10,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70360,
		["escHp"] = 40,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34307000] = { -- 
		["AtkChrId"] = 3070,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -60,
		["DiffAngMax"] = 60,
		["upperYRange"] = 0.35,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70120,
		["escHp"] = 40,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 0,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34308000] = { -- 
		["AtkChrId"] = 3080,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -60,
		["DiffAngMax"] = 60,
		["upperYRange"] = 0.35,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 90,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70130,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 70,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 233,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34310000] = { -- 
		["AtkChrId"] = 3100,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.5,
		["lowerYRange"] = 0.5,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70070,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34332000] = { -- 
		["AtkChrId"] = 3320,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 10,
		["lowerYRange"] = 10,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70400,
		["escHp"] = 30,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 70,
		["sphereCastRadiusRateLow"] = 40,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 237,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34340000] = { -- 
		["AtkChrId"] = 3400,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 10,
		["lowerYRange"] = 10,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70140,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34340010] = { -- 
		["AtkChrId"] = 3400,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 10,
		["lowerYRange"] = 10,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4110,
		["atkAnimId"] = 4110,
		["defAnimId"] = 70140,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34345000] = { -- 
		["AtkChrId"] = 3450,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 10,
		["lowerYRange"] = 10,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70170,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 0,
		["defSorbDmyId"] = 238,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34360000] = { -- 
		["AtkChrId"] = 3600,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 10,
		["lowerYRange"] = 10,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70180,
		["escHp"] = 50,
		["selfEscCycleTime"] = 100,
		["sphereCastRadiusRateTop"] = 80,
		["sphereCastRadiusRateLow"] = 80,
		["PadType"] = 3,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 1,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 1,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34365000] = { -- 
		["AtkChrId"] = 3650,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 10,
		["lowerYRange"] = 10,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70250,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 40,
		["sphereCastRadiusRateLow"] = 40,
		["PadType"] = 0,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 0,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34366100] = { -- 
		["AtkChrId"] = 3661,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.6,
		["lowerYRange"] = 0.6,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4100,
		["atkAnimId"] = 4100,
		["defAnimId"] = 70530,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 40,
		["sphereCastRadiusRateLow"] = 40,
		["PadType"] = 0,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
		["pad1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[34366110] = { -- 
		["AtkChrId"] = 3661,
		["DefChrId"] = 0,
		["Dist"] = 10,
		["DiffAngMin"] = -180,
		["DiffAngMax"] = 180,
		["upperYRange"] = 0.6,
		["lowerYRange"] = 0.6,
		["diffAngMyToDef"] = 180,
		["throwTypeId"] = 4110,
		["atkAnimId"] = 4110,
		["defAnimId"] = 70530,
		["escHp"] = 0,
		["selfEscCycleTime"] = 0,
		["sphereCastRadiusRateTop"] = 40,
		["sphereCastRadiusRateLow"] = 40,
		["PadType"] = 0,
		["AtkEnableState"] = 0,
		["throwFollowingType"] = 1,
		["pad2"] = "[0]",
		["throwType"] = 0,
		["selfEscCycleCnt"] = 0,
		["dmyHasChrDirType"] = 255,
		["isTurnAtker"] = 0,
		["isSkipWepCate"] = 0,
		["isSkipSphereCast"] = 0,
		["isEnableCorrectPos_forThrowAdjust"] = 1,
		["isEnableThrowFollowingFallAssist"] = 0,
		["isEnableThrowFollowingFeedback"] = 1,
		["pad0"] = "0",
		["atkSorbDmyId"] = 230,
		["defSorbDmyId"] = 0,
		["Dist_start"] = 0,
		["DiffAngMin_start"] = 0,
		["DiffAngMax_start"] = 0,
		["upperYRange_start"] = 0,
		["lowerYRange_start"] = 0,
		["diffAngMyToDef_start"] = 0,
		["judgeRangeBasePosDmyId1"] = -1,
		["judgeRangeBasePosDmyId2"] = -1,
		["adsrobModelPosInterpolationTime"] = 0,
		["throwFollowingEndEasingTime"] = 0.5,
