local EquipParamGem = {
	[10] = { -- test gem 1
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 1,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 2,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 3,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63049,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[22100] = { -- Ash of War: Black Flame Tornado
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8348,
		["rank"] = 0,
		["sortGroupId"] = 50,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 221,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 355010,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 2,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 5,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 0,
		["canMountWep_SwordNormal"] = 0,
		["canMountWep_SwordLarge"] = 0,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 0,
		["canMountWep_SaberLarge"] = 0,
		["canMountWep_katana"] = 0,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63024,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[22200] = { -- Ash of War: Sacred Ring of Light
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8349,
		["rank"] = 0,
		["sortGroupId"] = 80,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 222,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 357020,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 7,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 0,
		["canMountWep_SwordNormal"] = 0,
		["canMountWep_SwordLarge"] = 0,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 0,
		["canMountWep_SaberLarge"] = 0,
		["canMountWep_katana"] = 0,
		["canMountWep_SwordDoubleEdge"] = 0,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63025,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[22400] = { -- Ash of War: Blood Blade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8350,
		["rank"] = 0,
		["sortGroupId"] = 90,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 224,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 359000,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 1,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 11,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 0,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 0,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 0,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 0,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63026,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[22500] = { -- Ash of War: Phantom Slash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8351,
		["rank"] = 0,
		["sortGroupId"] = 30,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 225,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 352090,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 1,
		["configurableWepAttr05"] = 1,
		["configurableWepAttr06"] = 1,
		["configurableWepAttr07"] = 1,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 1,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 2,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 3,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 0,
		["canMountWep_SwordNormal"] = 0,
		["canMountWep_SwordLarge"] = 0,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 0,
		["canMountWep_SaberLarge"] = 0,
		["canMountWep_katana"] = 0,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 0,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63027,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[22600] = { -- Ash of War: Spectral Lance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8352,
		["rank"] = 0,
		["sortGroupId"] = 120,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 226,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 361000,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 1,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 12,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 0,
		["canMountWep_SwordNormal"] = 0,
		["canMountWep_SwordLarge"] = 0,
		["canMountWep_SwordGigantic"] = 0,
		["canMountWep_SaberNormal"] = 0,
		["canMountWep_SaberLarge"] = 0,
		["canMountWep_katana"] = 0,
		["canMountWep_SwordDoubleEdge"] = 0,
		["canMountWep_SwordPierce"] = 0,
		["canMountWep_RapierHeavy"] = 0,
		["canMountWep_AxeNormal"] = 0,
		["canMountWep_AxeLarge"] = 0,
		["canMountWep_HammerNormal"] = 0,
		["canMountWep_HammerLarge"] = 0,
		["canMountWep_Flail"] = 0,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 0,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 0,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63028,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[22700] = { -- Ash of War: Chilling Mist
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8353,
		["rank"] = 0,
		["sortGroupId"] = 90,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 227,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 360010,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 1,
		["configurableWepAttr09"] = 1,
		["configurableWepAttr10"] = 0,
		["configurableWepAttr11"] = 0,
		["configurableWepAttr12"] = 0,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
		["showDialogCondType"] = 2,
		["showLogCondType"] = 1,
		["pad"] = "0",
		["defaultWepAttr"] = 9,
		["pad2"] = "[0|0]",
		["canMountWep_Dagger"] = 1,
		["canMountWep_SwordNormal"] = 1,
		["canMountWep_SwordLarge"] = 1,
		["canMountWep_SwordGigantic"] = 1,
		["canMountWep_SaberNormal"] = 1,
		["canMountWep_SaberLarge"] = 1,
		["canMountWep_katana"] = 1,
		["canMountWep_SwordDoubleEdge"] = 1,
		["canMountWep_SwordPierce"] = 1,
		["canMountWep_RapierHeavy"] = 1,
		["canMountWep_AxeNormal"] = 1,
		["canMountWep_AxeLarge"] = 1,
		["canMountWep_HammerNormal"] = 1,
		["canMountWep_HammerLarge"] = 1,
		["canMountWep_Flail"] = 1,
		["canMountWep_SpearNormal"] = 1,
		["canMountWep_SpearLarge"] = 0,
		["canMountWep_SpearHeavy"] = 1,
		["canMountWep_SpearAxe"] = 1,
		["canMountWep_Sickle"] = 1,
		["canMountWep_Knuckle"] = 0,
		["canMountWep_Claw"] = 0,
		["canMountWep_Whip"] = 0,
		["canMountWep_AxhammerLarge"] = 1,
		["canMountWep_BowSmall"] = 0,
		["canMountWep_BowNormal"] = 0,
		["canMountWep_BowLarge"] = 0,
		["canMountWep_ClossBow"] = 0,
		["canMountWep_Ballista"] = 0,
		["canMountWep_Staff"] = 0,
		["canMountWep_Sorcery"] = 0,
		["canMountWep_Talisman"] = 0,
		["canMountWep_ShieldSmall"] = 0,
		["canMountWep_ShieldNormal"] = 0,
		["canMountWep_ShieldLarge"] = 0,
		["canMountWep_Torch"] = 0,
		["reserved_canMountWep"] = "0",
		["reserved2_canMountWep"] = "[0|0|0]",
		["spEffectMsgId0"] = -1,
		["spEffectMsgId1"] = -1,
		["spEffectId_forAtk0"] = -1,
		["spEffectId_forAtk1"] = -1,
		["spEffectId_forAtk2"] = -1,
		["mountWepTextId"] = 63044,
		["pad6"] = "[0|0|0|0|0|0|0|0]"
	},
	[22800] = { -- Ash of War: Poisonous Mist
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["iconId"] = 8354,
		["rank"] = 0,
		["sortGroupId"] = 90,
		["spEffectId0"] = -1,
		["spEffectId1"] = -1,
		["spEffectId2"] = -1,
		["itemGetTutorialFlagId"] = 710600,
		["swordArtsParamId"] = 228,
		["mountValue"] = 0,
		["sellValue"] = 300,
		["saleValue"] = 0,
		["sortId"] = 358000,
		["compTrophySedId"] = -1,
		["trophySeqId"] = -1,
		["configurableWepAttr00"] = 1,
		["configurableWepAttr01"] = 1,
		["configurableWepAttr02"] = 1,
		["configurableWepAttr03"] = 1,
		["configurableWepAttr04"] = 0,
		["configurableWepAttr05"] = 0,
		["configurableWepAttr06"] = 0,
		["configurableWepAttr07"] = 0,
		["configurableWepAttr08"] = 0,
		["configurableWepAttr09"] = 0,
		["configurableWepAttr10"] = 1,
		["configurableWepAttr11"] = 1,
		["configurableWepAttr12"] = 1,
		["configurableWepAttr13"] = 0,
		["configurableWepAttr14"] = 0,
		["configurableWepAttr15"] = 0,
		["rarity"] = 1,
		["configurableWepAttr16"] = 0,
		["configurableWepAttr17"] = 0,
		["configurableWepAttr18"] = 0,
		["configurableWepAttr19"] = 0,
		["configurableWepAttr20"] = 0,
		["configurableWepAttr21"] = 0,
		["configurableWepAttr22"] = 0,
		["configurableWepAttr23"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["isDeposit"] = 1,
		["disableMultiDropShare"] = 0,
