local EquipMtrlSetParam = {
	[0] = { -- None
		["materialId01"] = 180100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900109] = { -- Briar Armor * 1
		["materialId01"] = 210100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900110] = { -- Page Garb * 1
		["materialId01"] = 220100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900111] = { -- Night's Cavalry Helm * 1
		["materialId01"] = 230000,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900112] = { -- Night's Cavalry Armor * 1
		["materialId01"] = 230100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900113] = { -- Blue Silver Mail Armor * 1
		["materialId01"] = 240100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900114] = { -- Nomadic Merchant's Finery * 1
		["materialId01"] = 250100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900115] = { -- Tree Sentinel Armor * 1
		["materialId01"] = 270100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900116] = { -- Royal Knight Armor * 1
		["materialId01"] = 280100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900117] = { -- Nox Monk Hood * 1
		["materialId01"] = 290000,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900118] = { -- Nox Monk Armor * 1
		["materialId01"] = 290100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900119] = { -- Nox Swordstress Crown * 1
		["materialId01"] = 292000,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900120] = { -- Nox Swordstress Armor * 1
		["materialId01"] = 292100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900121] = { -- Gravekeeper Cloak * 1
		["materialId01"] = 310100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900122] = { -- Cleanrot Helm * 1
		["materialId01"] = 340000,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900123] = { -- Cleanrot Armor * 1
		["materialId01"] = 340100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900124] = { -- Depraved Perfumer Robe * 1
		["materialId01"] = 540100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900125] = { -- All-Knowing Armor * 1
		["materialId01"] = 590100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900126] = { -- Twinned Armor * 1
		["materialId01"] = 600100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900129] = { -- Prophet Robe * 1
		["materialId01"] = 622100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900130] = { -- Astrologer Robe * 1
		["materialId01"] = 630100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900131] = { -- Lionel's Armor * 1
		["materialId01"] = 640100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900132] = { -- Hoslow's Armor * 1
		["materialId01"] = 650100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900133] = { -- Vagabond Knight Armor * 1
		["materialId01"] = 660100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900134] = { -- War Surgeon Gown * 1
		["materialId01"] = 680100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900136] = { -- Veteran's Armor * 1
		["materialId01"] = 780100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900137] = { -- Bloodhound Knight Armor * 1
		["materialId01"] = 790100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[900138] = { -- Festive Hood * 1
		["materialId01"] = 800000,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 1,
		["materialCate02"] = 4,
		["materialCate03"] = 4,
		["materialCate04"] = 4,
		["materialCate05"] = 4,
		["materialCate06"] = 4,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
